Date [mm/dd] Start Time [hh:mm:ss],Iter_Duration [ms],C_CH4 [ppm],C_H2S [ppm],RH [%],T [C],time
4/15/2025 9:48,2.1,2.1,0,0,5,4/15/2025 9:48:38
4/15/2025 10:17,2.1,2.1,0,0,5,4/15/2025 10:17:38
4/15/2025 10:46,6,6,0,0,5,4/15/2025 10:46:38
4/15/2025 11:15,29,29,0,0,5,4/15/2025 11:15:38
4/15/2025 11:44,52,52,0,0,5,4/15/2025 11:44:38
4/15/2025 12:13,71,71,0,0,5,4/15/2025 12:13:38
4/15/2025 12:42,210,210,0,0,5,4/15/2025 12:42:38
4/15/2025 13:11,345,345,0,0,5,4/15/2025 13:11:39
4/15/2025 13:40,480,480,0,0,5,4/15/2025 13:40:39
4/15/2025 14:09,615,615,0,0,5,4/15/2025 14:09:39
4/15/2025 14:38,750,750,0,0,5,4/15/2025 14:38:39
4/15/2025 15:07,1670,1670,0,0,5,4/15/2025 15:07:39
4/15/2025 15:36,2590,2590,0,0,5,4/15/2025 15:36:39
4/15/2025 16:05,3510,3510,0,0,5,4/15/2025 16:05:39
4/15/2025 16:34,2.1,2.1,0,35,5,4/15/2025 16:34:39
4/15/2025 17:03,6,6,0,35,5,4/15/2025 17:03:39
4/15/2025 17:32,29,29,0,35,5,4/15/2025 17:32:39
4/15/2025 18:01,52,52,0,35,5,4/15/2025 18:01:39
4/15/2025 18:30,71,71,0,35,5,4/15/2025 18:30:39
4/15/2025 18:59,210,210,0,35,5,4/15/2025 18:59:39
4/15/2025 19:28,345,345,0,35,5,4/15/2025 19:28:39
4/15/2025 19:57,480,480,0,35,5,4/15/2025 19:57:39
4/15/2025 20:26,615,615,0,35,5,4/15/2025 20:26:39
4/15/2025 20:55,750,750,0,35,5,4/15/2025 20:55:39
4/15/2025 21:24,1670,1670,0,35,5,4/15/2025 21:24:39
4/15/2025 21:53,2590,2590,0,35,5,4/15/2025 21:53:39
4/15/2025 22:22,3510,3510,0,35,5,4/15/2025 22:22:39
4/15/2025 22:51,2.1,2.1,0,100,5,4/15/2025 22:51:39
4/15/2025 23:20,6,6,0,100,5,4/15/2025 23:20:39
4/15/2025 23:49,29,29,0,100,5,4/15/2025 23:49:39
4/16/2025 0:18,52,52,0,100,5,4/16/2025 0:18:39
4/16/2025 0:47,71,71,0,100,5,4/16/2025 0:47:39
4/16/2025 1:16,210,210,0,100,5,4/16/2025 1:16:39
4/16/2025 1:45,345,345,0,100,5,4/16/2025 1:45:39
4/16/2025 2:14,480,480,0,100,5,4/16/2025 2:14:39
4/16/2025 2:43,615,615,0,100,5,4/16/2025 2:43:39
4/16/2025 3:12,750,750,0,100,5,4/16/2025 3:12:39
4/16/2025 3:41,1670,1670,0,100,5,4/16/2025 3:41:39
4/16/2025 4:10,2590,2590,0,100,5,4/16/2025 4:10:39
4/16/2025 4:39,3510,3510,0,100,5,4/16/2025 4:39:39
4/16/2025 5:08,2.1,2.1,0,0,5,4/16/2025 5:08:39
4/16/2025 5:37,6,6,0,0,5,4/16/2025 5:37:39
4/16/2025 6:06,29,29,0,0,5,4/16/2025 6:06:39
4/16/2025 6:35,52,52,0,0,5,4/16/2025 6:35:39
4/16/2025 7:04,71,71,0,0,5,4/16/2025 7:04:39
4/16/2025 7:33,210,210,0,0,5,4/16/2025 7:33:39
4/16/2025 8:02,345,345,0,0,5,4/16/2025 8:02:39
4/16/2025 8:31,480,480,0,0,5,4/16/2025 8:31:39
4/16/2025 9:00,615,615,0,0,5,4/16/2025 9:00:39
4/16/2025 9:29,750,750,0,0,5,4/16/2025 9:29:39
4/16/2025 9:58,1670,1670,0,0,5,4/16/2025 9:58:39
4/16/2025 10:27,2590,2590,0,0,5,4/16/2025 10:27:39
4/16/2025 10:56,3510,3510,0,0,5,4/16/2025 10:56:39
4/16/2025 11:25,2.1,2.1,0,35,5,4/16/2025 11:25:39
4/16/2025 11:54,6,6,0,35,5,4/16/2025 11:54:39
4/16/2025 12:23,29,29,0,35,5,4/16/2025 12:23:39
4/16/2025 12:52,52,52,0,35,5,4/16/2025 12:52:39
4/16/2025 13:21,71,71,0,35,5,4/16/2025 13:21:39
4/16/2025 13:50,210,210,0,35,5,4/16/2025 13:50:39
4/16/2025 14:19,345,345,0,35,5,4/16/2025 14:19:39
4/16/2025 14:48,480,480,0,35,5,4/16/2025 14:48:39
4/16/2025 15:17,615,615,0,35,5,4/16/2025 15:17:39
4/16/2025 15:46,750,750,0,35,5,4/16/2025 15:46:39
4/16/2025 16:15,1670,1670,0,35,5,4/16/2025 16:15:39
4/16/2025 16:44,2590,2590,0,35,5,4/16/2025 16:44:39
4/16/2025 17:13,3510,3510,0,35,5,4/16/2025 17:13:39
4/16/2025 17:42,2.1,2.1,0,100,5,4/16/2025 17:42:39
4/16/2025 18:11,6,6,0,100,5,4/16/2025 18:11:39
4/16/2025 18:40,29,29,0,100,5,4/16/2025 18:40:39
4/16/2025 19:09,52,52,0,100,5,4/16/2025 19:09:39
4/16/2025 19:38,71,71,0,100,5,4/16/2025 19:38:39
4/16/2025 20:07,210,210,0,100,5,4/16/2025 20:07:39
4/16/2025 20:36,345,345,0,100,5,4/16/2025 20:36:39
4/16/2025 21:05,480,480,0,100,5,4/16/2025 21:05:39
4/16/2025 21:34,615,615,0,100,5,4/16/2025 21:34:39
4/16/2025 22:03,750,750,0,100,5,4/16/2025 22:03:39
4/16/2025 22:32,1670,1670,0,100,5,4/16/2025 22:32:39
4/16/2025 23:01,2590,2590,0,100,5,4/16/2025 23:01:39
4/16/2025 23:30,3510,3510,0,100,5,4/16/2025 23:30:39
4/16/2025 23:59,2.1,2.1,0,0,20,4/16/2025 23:59:39
4/17/2025 0:28,2.1,2.1,0,0,20,4/17/2025 0:28:39
4/17/2025 0:57,6,6,0,0,20,4/17/2025 0:57:39
4/17/2025 1:26,29,29,0,0,20,4/17/2025 1:26:39
4/17/2025 1:55,52,52,0,0,20,4/17/2025 1:55:39
4/17/2025 2:24,71,71,0,0,20,4/17/2025 2:24:39
4/17/2025 2:53,210,210,0,0,20,4/17/2025 2:53:39
4/17/2025 3:22,345,345,0,0,20,4/17/2025 3:22:39
4/17/2025 3:51,480,480,0,0,20,4/17/2025 3:51:39
4/17/2025 4:20,615,615,0,0,20,4/17/2025 4:20:39
4/17/2025 4:49,750,750,0,0,20,4/17/2025 4:49:39
4/17/2025 5:18,1670,1670,0,0,20,4/17/2025 5:18:39
4/17/2025 5:47,2590,2590,0,0,20,4/17/2025 5:47:39
4/17/2025 6:16,3510,3510,0,0,20,4/17/2025 6:16:39
4/17/2025 6:45,2.1,2.1,0,35,20,4/17/2025 6:45:39
4/17/2025 7:14,6,6,0,35,20,4/17/2025 7:14:39
4/17/2025 7:43,29,29,0,35,20,4/17/2025 7:43:39
4/17/2025 8:12,52,52,0,35,20,4/17/2025 8:12:39
4/17/2025 8:41,71,71,0,35,20,4/17/2025 8:41:39
4/17/2025 9:10,210,210,0,35,20,4/17/2025 9:10:39
4/17/2025 9:39,345,345,0,35,20,4/17/2025 9:39:39
4/17/2025 10:08,480,480,0,35,20,4/17/2025 10:08:39
4/17/2025 10:37,615,615,0,35,20,4/17/2025 10:37:39
4/17/2025 11:06,750,750,0,35,20,4/17/2025 11:06:39
4/17/2025 11:35,1670,1670,0,35,20,4/17/2025 11:35:39
4/17/2025 12:04,2590,2590,0,35,20,4/17/2025 12:04:39
4/17/2025 12:33,3510,3510,0,35,20,4/17/2025 12:33:39
4/17/2025 13:02,2.1,2.1,0,100,20,4/17/2025 13:02:40
4/17/2025 13:31,6,6,0,100,20,4/17/2025 13:31:40
4/17/2025 14:00,29,29,0,100,20,4/17/2025 14:00:40
4/17/2025 14:29,52,52,0,100,20,4/17/2025 14:29:40
4/17/2025 14:58,71,71,0,100,20,4/17/2025 14:58:40
4/17/2025 15:27,210,210,0,100,20,4/17/2025 15:27:40
4/17/2025 15:56,345,345,0,100,20,4/17/2025 15:56:40
4/17/2025 16:25,480,480,0,100,20,4/17/2025 16:25:40
4/17/2025 16:54,615,615,0,100,20,4/17/2025 16:54:40
4/17/2025 17:23,750,750,0,100,20,4/17/2025 17:23:40
4/17/2025 17:52,1670,1670,0,100,20,4/17/2025 17:52:40
4/17/2025 18:21,2590,2590,0,100,20,4/17/2025 18:21:40
4/17/2025 18:50,3510,3510,0,100,20,4/17/2025 18:50:40
4/17/2025 19:19,2.1,2.1,0,0,20,4/17/2025 19:19:40
4/17/2025 19:48,6,6,0,0,20,4/17/2025 19:48:40
4/17/2025 20:17,29,29,0,0,20,4/17/2025 20:17:40
4/17/2025 20:46,52,52,0,0,20,4/17/2025 20:46:40
4/17/2025 21:15,71,71,0,0,20,4/17/2025 21:15:40
4/17/2025 21:44,210,210,0,0,20,4/17/2025 21:44:40
4/17/2025 22:13,345,345,0,0,20,4/17/2025 22:13:40
4/17/2025 22:42,480,480,0,0,20,4/17/2025 22:42:40
4/17/2025 23:11,615,615,0,0,20,4/17/2025 23:11:40
4/17/2025 23:40,750,750,0,0,20,4/17/2025 23:40:40
4/18/2025 0:09,1670,1670,0,0,20,4/18/2025 0:09:40
4/18/2025 0:38,2590,2590,0,0,20,4/18/2025 0:38:40
4/18/2025 1:07,3510,3510,0,0,20,4/18/2025 1:07:40
4/18/2025 1:36,2.1,2.1,0,35,20,4/18/2025 1:36:40
4/18/2025 2:05,6,6,0,35,20,4/18/2025 2:05:40
4/18/2025 2:34,29,29,0,35,20,4/18/2025 2:34:40
4/18/2025 3:03,52,52,0,35,20,4/18/2025 3:03:40
4/18/2025 3:32,71,71,0,35,20,4/18/2025 3:32:40
4/18/2025 4:01,210,210,0,35,20,4/18/2025 4:01:40
4/18/2025 4:30,345,345,0,35,20,4/18/2025 4:30:40
4/18/2025 4:59,480,480,0,35,20,4/18/2025 4:59:40
4/18/2025 5:28,615,615,0,35,20,4/18/2025 5:28:40
4/18/2025 5:57,750,750,0,35,20,4/18/2025 5:57:40
4/18/2025 6:26,1670,1670,0,35,20,4/18/2025 6:26:40
4/18/2025 6:55,2590,2590,0,35,20,4/18/2025 6:55:40
4/18/2025 7:24,3510,3510,0,35,20,4/18/2025 7:24:40
4/18/2025 7:53,2.1,2.1,0,100,20,4/18/2025 7:53:40
4/18/2025 8:22,6,6,0,100,20,4/18/2025 8:22:40
4/18/2025 8:51,29,29,0,100,20,4/18/2025 8:51:40
4/18/2025 9:20,52,52,0,100,20,4/18/2025 9:20:40
4/18/2025 9:49,71,71,0,100,20,4/18/2025 9:49:40
4/18/2025 10:18,210,210,0,100,20,4/18/2025 10:18:40
4/18/2025 10:47,345,345,0,100,20,4/18/2025 10:47:40
4/18/2025 11:16,480,480,0,100,20,4/18/2025 11:16:40
4/18/2025 11:45,615,615,0,100,20,4/18/2025 11:45:40
4/18/2025 12:14,750,750,0,100,20,4/18/2025 12:14:40
4/18/2025 12:43,1670,1670,0,100,20,4/18/2025 12:43:40
4/18/2025 13:12,2590,2590,0,100,20,4/18/2025 13:12:40
4/18/2025 13:41,3510,3510,0,100,20,4/18/2025 13:41:40
4/18/2025 14:10,2.1,2.1,0,0,30,4/18/2025 14:10:40
4/18/2025 14:39,2.1,2.1,0,0,30,4/18/2025 14:39:40
4/18/2025 15:08,6,6,0,0,30,4/18/2025 15:08:40
4/18/2025 15:37,29,29,0,0,30,4/18/2025 15:37:40
4/18/2025 16:06,52,52,0,0,30,4/18/2025 16:06:40
4/18/2025 16:35,71,71,0,0,30,4/18/2025 16:35:40
4/18/2025 17:04,210,210,0,0,30,4/18/2025 17:04:40
4/18/2025 17:33,345,345,0,0,30,4/18/2025 17:33:40
4/18/2025 18:02,480,480,0,0,30,4/18/2025 18:02:40
4/18/2025 18:31,615,615,0,0,30,4/18/2025 18:31:40
4/18/2025 19:00,750,750,0,0,30,4/18/2025 19:00:40
4/18/2025 19:29,1670,1670,0,0,30,4/18/2025 19:29:40
4/18/2025 19:58,2590,2590,0,0,30,4/18/2025 19:58:40
4/18/2025 20:27,3510,3510,0,0,30,4/18/2025 20:27:40
4/18/2025 20:56,2.1,2.1,0,35,30,4/18/2025 20:56:40
4/18/2025 21:25,6,6,0,35,30,4/18/2025 21:25:40
4/18/2025 21:54,29,29,0,35,30,4/18/2025 21:54:40
4/18/2025 22:23,52,52,0,35,30,4/18/2025 22:23:40
4/18/2025 22:52,71,71,0,35,30,4/18/2025 22:52:40
4/18/2025 23:21,210,210,0,35,30,4/18/2025 23:21:40
4/18/2025 23:50,345,345,0,35,30,4/18/2025 23:50:40
4/19/2025 0:19,480,480,0,35,30,4/19/2025 0:19:40
4/19/2025 0:48,615,615,0,35,30,4/19/2025 0:48:40
4/19/2025 1:17,750,750,0,35,30,4/19/2025 1:17:40
4/19/2025 1:46,1670,1670,0,35,30,4/19/2025 1:46:40
4/19/2025 2:15,2590,2590,0,35,30,4/19/2025 2:15:40
4/19/2025 2:44,3510,3510,0,35,30,4/19/2025 2:44:40
4/19/2025 3:13,2.1,2.1,0,100,30,4/19/2025 3:13:40
4/19/2025 3:42,6,6,0,100,30,4/19/2025 3:42:40
4/19/2025 4:11,29,29,0,100,30,4/19/2025 4:11:40
4/19/2025 4:40,52,52,0,100,30,4/19/2025 4:40:40
4/19/2025 5:09,71,71,0,100,30,4/19/2025 5:09:40
4/19/2025 5:38,210,210,0,100,30,4/19/2025 5:38:40
4/19/2025 6:07,345,345,0,100,30,4/19/2025 6:07:40
4/19/2025 6:36,480,480,0,100,30,4/19/2025 6:36:40
4/19/2025 7:05,615,615,0,100,30,4/19/2025 7:05:40
4/19/2025 7:34,750,750,0,100,30,4/19/2025 7:34:40
4/19/2025 8:03,1670,1670,0,100,30,4/19/2025 8:03:40
4/19/2025 8:32,2590,2590,0,100,30,4/19/2025 8:32:40
4/19/2025 9:01,3510,3510,0,100,30,4/19/2025 9:01:40
4/19/2025 9:30,2.1,2.1,0,0,30,4/19/2025 9:30:40
4/19/2025 9:59,6,6,0,0,30,4/19/2025 9:59:40
4/19/2025 10:28,29,29,0,0,30,4/19/2025 10:28:40
4/19/2025 10:57,52,52,0,0,30,4/19/2025 10:57:40
4/19/2025 11:26,71,71,0,0,30,4/19/2025 11:26:40
4/19/2025 11:55,210,210,0,0,30,4/19/2025 11:55:40
4/19/2025 12:24,345,345,0,0,30,4/19/2025 12:24:40
4/19/2025 12:53,480,480,0,0,30,4/19/2025 12:53:41
4/19/2025 13:22,615,615,0,0,30,4/19/2025 13:22:41
4/19/2025 13:51,750,750,0,0,30,4/19/2025 13:51:41
4/19/2025 14:20,1670,1670,0,0,30,4/19/2025 14:20:41
4/19/2025 14:49,2590,2590,0,0,30,4/19/2025 14:49:41
4/19/2025 15:18,3510,3510,0,0,30,4/19/2025 15:18:41
4/19/2025 15:47,2.1,2.1,0,35,30,4/19/2025 15:47:41
4/19/2025 16:16,6,6,0,35,30,4/19/2025 16:16:41
4/19/2025 16:45,29,29,0,35,30,4/19/2025 16:45:41
4/19/2025 17:14,52,52,0,35,30,4/19/2025 17:14:41
4/19/2025 17:43,71,71,0,35,30,4/19/2025 17:43:41
4/19/2025 18:12,210,210,0,35,30,4/19/2025 18:12:41
4/19/2025 18:41,345,345,0,35,30,4/19/2025 18:41:41
4/19/2025 19:10,480,480,0,35,30,4/19/2025 19:10:41
4/19/2025 19:39,615,615,0,35,30,4/19/2025 19:39:41
4/19/2025 20:08,750,750,0,35,30,4/19/2025 20:08:41
4/19/2025 20:37,1670,1670,0,35,30,4/19/2025 20:37:41
4/19/2025 21:06,2590,2590,0,35,30,4/19/2025 21:06:41
4/19/2025 21:35,3510,3510,0,35,30,4/19/2025 21:35:41
4/19/2025 22:04,2.1,2.1,0,100,30,4/19/2025 22:04:41
4/19/2025 22:33,6,6,0,100,30,4/19/2025 22:33:41
4/19/2025 23:02,29,29,0,100,30,4/19/2025 23:02:41
4/19/2025 23:31,52,52,0,100,30,4/19/2025 23:31:41
4/20/2025 0:00,71,71,0,100,30,4/20/2025 0:00:41
4/20/2025 0:29,210,210,0,100,30,4/20/2025 0:29:41
4/20/2025 0:58,345,345,0,100,30,4/20/2025 0:58:41
4/20/2025 1:27,480,480,0,100,30,4/20/2025 1:27:41
4/20/2025 1:56,615,615,0,100,30,4/20/2025 1:56:41
4/20/2025 2:25,750,750,0,100,30,4/20/2025 2:25:41
4/20/2025 2:54,1670,1670,0,100,30,4/20/2025 2:54:41
4/20/2025 3:23,2590,2590,0,100,30,4/20/2025 3:23:41
4/20/2025 3:52,3510,3510,0,100,30,4/20/2025 3:52:41
4/20/2025 4:21,2.1,2.1,0,0,40,4/20/2025 4:21:41
4/20/2025 4:50,2.1,2.1,0,0,40,4/20/2025 4:50:41
4/20/2025 5:19,6,6,0,0,40,4/20/2025 5:19:41
4/20/2025 5:48,29,29,0,0,40,4/20/2025 5:48:41
4/20/2025 6:17,52,52,0,0,40,4/20/2025 6:17:41
4/20/2025 6:46,71,71,0,0,40,4/20/2025 6:46:41
4/20/2025 7:15,210,210,0,0,40,4/20/2025 7:15:41
4/20/2025 7:44,345,345,0,0,40,4/20/2025 7:44:41
4/20/2025 8:13,480,480,0,0,40,4/20/2025 8:13:41
4/20/2025 8:42,615,615,0,0,40,4/20/2025 8:42:41
4/20/2025 9:11,750,750,0,0,40,4/20/2025 9:11:41
4/20/2025 9:40,1670,1670,0,0,40,4/20/2025 9:40:41
4/20/2025 10:09,2590,2590,0,0,40,4/20/2025 10:09:41
4/20/2025 10:38,3510,3510,0,0,40,4/20/2025 10:38:41
4/20/2025 11:07,2.1,2.1,0,35,40,4/20/2025 11:07:41
4/20/2025 11:36,6,6,0,35,40,4/20/2025 11:36:41
4/20/2025 12:05,29,29,0,35,40,4/20/2025 12:05:41
4/20/2025 12:34,52,52,0,35,40,4/20/2025 12:34:41
4/20/2025 13:03,71,71,0,35,40,4/20/2025 13:03:41
4/20/2025 13:32,210,210,0,35,40,4/20/2025 13:32:41
4/20/2025 14:01,345,345,0,35,40,4/20/2025 14:01:41
4/20/2025 14:30,480,480,0,35,40,4/20/2025 14:30:41
4/20/2025 14:59,615,615,0,35,40,4/20/2025 14:59:41
4/20/2025 15:28,750,750,0,35,40,4/20/2025 15:28:41
4/20/2025 15:57,1670,1670,0,35,40,4/20/2025 15:57:41
4/20/2025 16:26,2590,2590,0,35,40,4/20/2025 16:26:41
4/20/2025 16:55,3510,3510,0,35,40,4/20/2025 16:55:41
4/20/2025 17:24,2.1,2.1,0,100,40,4/20/2025 17:24:41
4/20/2025 17:53,6,6,0,100,40,4/20/2025 17:53:41
4/20/2025 18:22,29,29,0,100,40,4/20/2025 18:22:41
4/20/2025 18:51,52,52,0,100,40,4/20/2025 18:51:41
4/20/2025 19:20,71,71,0,100,40,4/20/2025 19:20:41
4/20/2025 19:49,210,210,0,100,40,4/20/2025 19:49:41
4/20/2025 20:18,345,345,0,100,40,4/20/2025 20:18:41
4/20/2025 20:47,480,480,0,100,40,4/20/2025 20:47:41
4/20/2025 21:16,615,615,0,100,40,4/20/2025 21:16:41
4/20/2025 21:45,750,750,0,100,40,4/20/2025 21:45:41
4/20/2025 22:14,1670,1670,0,100,40,4/20/2025 22:14:41
4/20/2025 22:43,2590,2590,0,100,40,4/20/2025 22:43:41
4/20/2025 23:12,3510,3510,0,100,40,4/20/2025 23:12:41
4/20/2025 23:41,2.1,2.1,0,0,40,4/20/2025 23:41:41
4/21/2025 0:10,6,6,0,0,40,4/21/2025 0:10:41
4/21/2025 0:39,29,29,0,0,40,4/21/2025 0:39:41
4/21/2025 1:08,52,52,0,0,40,4/21/2025 1:08:41
4/21/2025 1:37,71,71,0,0,40,4/21/2025 1:37:41
4/21/2025 2:06,210,210,0,0,40,4/21/2025 2:06:41
4/21/2025 2:35,345,345,0,0,40,4/21/2025 2:35:41
4/21/2025 3:04,480,480,0,0,40,4/21/2025 3:04:41
4/21/2025 3:33,615,615,0,0,40,4/21/2025 3:33:41
4/21/2025 4:02,750,750,0,0,40,4/21/2025 4:02:41
4/21/2025 4:31,1670,1670,0,0,40,4/21/2025 4:31:41
4/21/2025 5:00,2590,2590,0,0,40,4/21/2025 5:00:41
4/21/2025 5:29,3510,3510,0,0,40,4/21/2025 5:29:41
4/21/2025 5:58,2.1,2.1,0,35,40,4/21/2025 5:58:41
4/21/2025 6:27,6,6,0,35,40,4/21/2025 6:27:41
4/21/2025 6:56,29,29,0,35,40,4/21/2025 6:56:41
4/21/2025 7:25,52,52,0,35,40,4/21/2025 7:25:41
4/21/2025 7:54,71,71,0,35,40,4/21/2025 7:54:41
4/21/2025 8:23,210,210,0,35,40,4/21/2025 8:23:41
4/21/2025 8:52,345,345,0,35,40,4/21/2025 8:52:41
4/21/2025 9:21,480,480,0,35,40,4/21/2025 9:21:41
4/21/2025 9:50,615,615,0,35,40,4/21/2025 9:50:41
4/21/2025 10:19,750,750,0,35,40,4/21/2025 10:19:41
4/21/2025 10:48,1670,1670,0,35,40,4/21/2025 10:48:41
4/21/2025 11:17,2590,2590,0,35,40,4/21/2025 11:17:41
4/21/2025 11:46,3510,3510,0,35,40,4/21/2025 11:46:41
4/21/2025 12:15,2.1,2.1,0,100,40,4/21/2025 12:15:41
4/21/2025 12:44,6,6,0,100,40,4/21/2025 12:44:41
4/21/2025 13:13,29,29,0,100,40,4/21/2025 13:13:42
4/21/2025 13:42,52,52,0,100,40,4/21/2025 13:42:42
4/21/2025 14:11,71,71,0,100,40,4/21/2025 14:11:42
4/21/2025 14:40,210,210,0,100,40,4/21/2025 14:40:42
4/21/2025 15:09,345,345,0,100,40,4/21/2025 15:09:42
4/21/2025 15:38,480,480,0,100,40,4/21/2025 15:38:42
4/21/2025 16:07,615,615,0,100,40,4/21/2025 16:07:42
4/21/2025 16:36,750,750,0,100,40,4/21/2025 16:36:42
4/21/2025 17:05,1670,1670,0,100,40,4/21/2025 17:05:42
4/21/2025 17:34,2590,2590,0,100,40,4/21/2025 17:34:42
4/21/2025 18:03,3510,3510,0,100,40,4/21/2025 18:03:42
4/21/2025 18:32,2.1,2.1,0,0,40,4/21/2025 18:32:42
