index,Actual value,Predicted value,humidities,temperature,color,H2S
1,2.1,7.94782823523505,15.98681818181818,9.400909090909094,midnightblue,0.0
2,2.1,-0.09574765703689536,15.59454545454545,9.382272727272726,midnightblue,0.0
3,6.0,4.790203605541713,15.38954545454545,9.360000000000003,midnightblue,0.0
4,29.0,28.002217634029794,15.26999999999999,9.354090909090907,midnightblue,0.0
5,52.0,42.604784848435244,15.18136363636364,9.349999999999998,midnightblue,0.0
6,71.0,61.946686497924475,15.10304347826087,9.35086956521739,midnightblue,0.0
7,210.0,234.6677475804222,15.02590909090909,9.349999999999998,midnightblue,0.0
8,345.0,362.33108252616785,14.94409090909091,9.34681818181818,midnightblue,0.0
9,480.0,486.82938959014837,14.96454545454546,9.354090909090912,midnightblue,0.0
10,615.0,612.9484568249061,14.97954545454546,9.362727272727277,midnightblue,0.0
11,750.0,841.9250846106634,14.97454545454546,9.383636363636363,midnightblue,0.0
12,1670.0,1767.7375767037533,14.98863636363636,9.384090909090908,midnightblue,0.0
13,2590.0,2665.2776427245667,14.97363636363637,9.388181818181817,midnightblue,0.0
14,3510.0,3533.08634540411,14.97363636363637,9.388181818181817,midnightblue,0.0
15,2.1,35.8580928554335,15.57545454545454,9.360000000000003,midnightblue,0.0
16,6.0,30.181248838228644,15.69545454545455,9.363636363636363,midnightblue,0.0
17,29.0,40.2731319452838,15.86428571428572,9.353333333333332,midnightblue,0.0
18,52.0,46.83759497944134,15.82619047619047,9.35142857142857,midnightblue,0.0
19,71.0,96.22048276596911,15.76333333333333,9.349999999999998,midnightblue,0.0
20,210.0,270.9258569713852,15.74227272727273,9.349999999999998,midnightblue,0.0
21,345.0,386.1127139453031,15.74,9.348260869565216,midnightblue,0.0
22,480.0,514.3321496901117,15.51227272727273,9.357727272727276,midnightblue,0.0
23,615.0,612.042724901693,15.32142857142857,9.349999999999998,midnightblue,0.0
24,750.0,821.024849273799,15.45272727272728,9.344545454545456,midnightblue,0.0
25,1670.0,1735.5583399218854,15.54454545454545,9.349999999999998,midnightblue,0.0
26,2590.0,2635.1420674563115,15.57523809523809,9.372380952380954,midnightblue,0.0
27,3510.0,3506.8664223493297,15.60818181818182,9.389545454545452,midnightblue,0.0
28,2.1,-3.312453565911092,53.63428571428572,9.389999999999997,midnightblue,0.0
29,6.0,-3.76254693575806,55.83727272727272,9.395454545454543,midnightblue,0.0
30,29.0,23.15353135419652,57.56772727272728,9.433181818181817,midnightblue,0.0
31,52.0,40.6035406338098,58.65681818181818,9.379090909090907,midnightblue,0.0
32,71.0,-21.85924306137872,58.99090909090909,9.369090909090913,midnightblue,0.0
33,210.0,160.24149095742473,60.45,9.357727272727276,midnightblue,0.0
34,345.0,267.6137127263571,61.88000000000001,9.349999999999998,midnightblue,0.0
35,480.0,422.87687287126414,59.0840909090909,9.383181818181816,midnightblue,0.0
36,615.0,538.4316243425619,59.3795652173913,9.389999999999997,midnightblue,0.0
37,750.0,608.3160808645264,59.76227272727274,9.389999999999997,midnightblue,0.0
38,1670.0,1505.7312575782921,60.50545454545455,9.392272727272728,midnightblue,0.0
39,2590.0,2402.2665403822507,60.60863636363637,9.392272727272728,midnightblue,0.0
40,3510.0,3242.3849500509377,60.53260869565215,9.399565217391306,midnightblue,0.0
41,2.1,15.282014939271832,19.66545454545455,9.360000000000003,midnightblue,0.0
42,6.0,11.884046067302691,18.17363636363636,9.389999999999997,midnightblue,0.0
43,29.0,34.028876151716,17.58454545454546,9.389999999999997,midnightblue,0.0
44,52.0,50.70411394831498,17.22681818181818,9.399545454545455,midnightblue,0.0
45,71.0,119.90280840545415,16.96333333333333,9.41238095238095,midnightblue,0.0
46,210.0,267.3590366680244,16.70727272727273,9.417272727272726,midnightblue,0.0
47,345.0,381.73509547965864,16.55909090909091,9.400000000000002,midnightblue,0.0
48,480.0,526.5832186719178,16.55545454545455,9.437272727272727,midnightblue,0.0
49,615.0,637.2376997915192,16.52363636363636,9.446363636363637,midnightblue,0.0
50,750.0,888.426035381302,16.52454545454545,9.468636363636364,midnightblue,0.0
51,1670.0,1823.0700110489975,16.28,9.463913043478263,midnightblue,0.0
52,2590.0,2711.4711636498428,16.00318181818182,9.460000000000003,midnightblue,0.0
53,3510.0,3582.5198132971145,15.74818181818182,9.460454545454546,midnightblue,0.0
54,2.1,14.832859096291209,16.20363636363636,9.435909090909092,midnightblue,0.0
55,6.0,18.366099557251953,16.30086956521739,9.401739130434784,midnightblue,0.0
56,29.0,41.79999716588091,16.29545454545455,9.392272727272724,midnightblue,0.0
57,52.0,57.062244531458276,16.2885,9.389999999999997,midnightblue,0.0
58,71.0,130.37102511545004,16.22590909090909,9.395000000000001,midnightblue,0.0
59,210.0,279.17552658168734,16.27772727272727,9.389999999999997,midnightblue,0.0
60,345.0,396.70982684285923,16.45863636363637,9.385909090909088,midnightblue,0.0
61,480.0,547.0893065441398,16.32590909090909,9.429545454545456,midnightblue,0.0
62,615.0,673.5780411739192,16.31545454545455,9.428636363636366,midnightblue,0.0
63,750.0,853.9492568655935,16.48818181818181,9.430000000000001,midnightblue,0.0
64,1670.0,1806.7901795124626,16.41227272727273,9.43590909090909,midnightblue,0.0
65,2590.0,2712.14372207551,16.43904761904762,9.460000000000003,midnightblue,0.0
66,3510.0,3541.486201226837,16.47318181818181,9.469090909090909,midnightblue,0.0
67,2.1,-0.6500253169255643,51.70136363636365,9.463636363636367,midnightblue,0.0
68,6.0,3.00713141445398,53.18727272727273,9.432727272727272,midnightblue,0.0
69,29.0,33.125867505617265,54.09454545454545,9.430000000000001,midnightblue,0.0
70,52.0,49.081323269924596,55.05260869565218,9.419999999999996,midnightblue,0.0
71,71.0,-0.44220728910977414,55.70181818181818,9.398636363636363,midnightblue,0.0
72,210.0,172.8539267266449,56.745,9.389999999999997,midnightblue,0.0
73,345.0,303.4017816770886,57.92590909090909,9.360000000000003,midnightblue,0.0
74,480.0,462.3761519199961,55.7290909090909,9.389999999999997,midnightblue,0.0
75,615.0,593.6242983776995,55.89136363636364,9.400000000000002,midnightblue,0.0
76,750.0,617.7806588097883,56.1968181818182,9.400000000000002,midnightblue,0.0
77,1670.0,1557.94888138872,56.69954545454545,9.42636363636364,midnightblue,0.0
78,2590.0,2430.076046987205,57.06999999999999,9.42857142857143,midnightblue,0.0
79,3510.0,3206.103740729846,57.65181818181818,9.433636363636365,blue,0.0
80,2.1,3.5387867282831564,9.877142857142857,21.75047619047619,blue,0.0
81,2.1,2.3349259033400216,7.728181818181818,23.21772727272728,blue,0.0
82,6.0,9.576269775578105,7.120454545454546,23.39681818181818,blue,0.0
83,29.0,36.368897787612255,6.80095238095238,23.45,blue,0.0
84,52.0,50.34448418821271,6.610909090909092,23.45,blue,0.0
85,71.0,121.23437976113291,6.486521739130435,23.45,blue,0.0
86,210.0,275.83502237412654,6.374545454545455,23.45,blue,0.0
87,345.0,388.3542410791192,6.304090909090909,23.45,blue,0.0
88,480.0,501.7571776842326,6.274090909090909,23.47909090909091,blue,0.0
89,615.0,620.7646812451228,6.227727272727273,23.48,blue,0.0
90,750.0,852.4792611428084,6.205238095238095,23.49619047619048,blue,0.0
91,1670.0,1739.535234066147,6.178181818181818,23.5,blue,0.0
92,2590.0,2583.343923723149,6.154545454545455,23.50090909090909,blue,0.0
93,3510.0,3225.5888830137933,6.129523809523808,23.5,blue,0.0
94,2.1,7.857212508448569,34.64476190476191,23.51904761904762,blue,0.0
95,6.0,7.4565403565607795,35.10454545454544,23.5,blue,0.0
96,29.0,38.489779743290214,35.33,23.49636363636364,blue,0.0
97,52.0,58.04073891243782,35.76045454545454,23.5,blue,0.0
98,71.0,53.90886137075404,36.14590909090908,23.5,blue,0.0
99,210.0,228.58746754587492,36.77272727272728,23.47318181818182,blue,0.0
100,345.0,343.2553539503356,36.92727272727272,23.45,blue,0.0
101,480.0,476.10480782956733,35.50090909090908,23.48,blue,0.0
102,615.0,589.1349667949844,35.31285714285715,23.47761904761905,blue,0.0
103,750.0,664.6333957700044,35.02090909090909,23.47500000000001,blue,0.0
104,1670.0,1578.7130452983088,34.785,23.4709090909091,blue,0.0
105,2590.0,2445.784157332854,34.90590909090909,23.46363636363636,blue,0.0
106,3510.0,3255.6204694413786,34.90136363636364,23.47000000000001,blue,0.0
107,2.1,-1.0001837684352282,76.87608695652173,23.54304347826087,blue,0.0
108,6.0,1.9042706372591098,79.29391304347826,23.51086956521739,blue,0.0
109,29.0,39.70002161040645,80.42913043478262,23.50217391304347,blue,0.0
110,52.0,62.74074122131324,81.03695652173911,23.51739130434782,blue,0.0
111,71.0,-0.09953559569066783,81.59391304347825,23.51,blue,0.0
112,210.0,227.35866920677222,81.9504347826087,23.52304347826087,blue,0.0
113,345.0,391.2062220422117,82.33181818181816,23.51,blue,0.0
114,480.0,550.6626728528499,82.4081818181818,23.54000000000001,blue,0.0
115,615.0,714.4395452630263,82.63913043478263,23.54,blue,0.0
116,750.0,761.4305652652374,82.86652173913045,23.54,blue,0.0
117,1670.0,1885.2987301928283,83.06173913043476,23.54,blue,0.0
118,2590.0,2951.522473118304,83.22500000000001,23.54000000000001,blue,0.0
119,3510.0,3940.2740542816127,83.37818181818183,23.54045454545455,blue,0.0
120,2.1,-6.188402482106582,83.58608695652174,23.49565217391305,blue,0.0
121,6.0,3.8267254934583477,74.1518181818182,23.445,blue,0.0
122,29.0,39.08429286715695,57.32869565217391,23.41130434782608,blue,0.0
123,52.0,51.45487703090288,36.74,23.3804347826087,blue,0.0
124,71.0,52.2293476838413,25.86590909090909,23.49,blue,0.0
125,210.0,218.31696030664148,20.56782608695653,23.52347826086956,blue,0.0
126,345.0,336.8467803535607,18.11130434782608,23.54,blue,0.0
127,480.0,464.8123511885881,17.08454545454546,23.58727272727272,blue,0.0
128,615.0,584.4937097265633,15.13347826086956,23.59913043478262,blue,0.0
129,750.0,764.691558768086,14.44636363636364,23.59500000000001,blue,0.0
130,1670.0,1636.0941472026007,13.95260869565217,23.60695652173914,blue,0.0
131,2590.0,2523.399317479722,13.30304347826087,23.61347826086957,blue,0.0
132,3510.0,3385.40203154341,11.63782608695652,23.62,blue,0.0
133,2.1,2.228971634692563,38.90045454545455,23.62681818181818,blue,0.0
134,6.0,4.847272413421777,38.93565217391303,23.63434782608695,blue,0.0
135,29.0,35.54891680996184,38.99826086956522,23.62,blue,0.0
136,52.0,50.88842720175407,39.39391304347827,23.54260869565218,blue,0.0
137,71.0,10.998779394444,39.58304347826086,23.51782608695651,blue,0.0
138,210.0,176.27431349567928,40.02652173913044,23.51,blue,0.0
139,345.0,301.3024735219933,40.36695652173913,23.49565217391305,blue,0.0
140,480.0,451.9752299109348,39.29217391304346,23.5291304347826,blue,0.0
141,615.0,569.9849949434429,39.04363636363637,23.53681818181818,blue,0.0
142,750.0,618.2560498680657,38.96478260869564,23.53173913043478,blue,0.0
143,1670.0,1470.7356874046823,39.24521739130435,23.52999999999999,blue,0.0
144,2590.0,2366.207731019451,39.15695652173912,23.53956521739131,blue,0.0
145,3510.0,3252.2519962256442,38.87173913043478,23.54,blue,0.0
146,2.1,-3.4328982876178245,77.4213043478261,23.6204347826087,blue,0.0
147,6.0,4.765396191318295,79.4986956521739,23.61,blue,0.0
148,29.0,38.69335098635059,80.5086956521739,23.59739130434783,blue,0.0
149,52.0,55.97116037164176,81.1482608695652,23.5795652173913,blue,0.0
150,71.0,4.769239913352067,81.56181818181817,23.59,blue,0.0
151,210.0,220.4418017363389,81.92521739130436,23.58304347826087,blue,0.0
152,345.0,381.7495290239997,82.17478260869565,23.5995652173913,blue,0.0
153,480.0,537.5809216963494,82.34652173913044,23.60608695652174,blue,0.0
154,615.0,688.0287347767469,82.52130434782609,23.61,blue,0.0
155,750.0,734.8052689833116,82.67727272727274,23.61954545454546,blue,0.0
156,1670.0,1933.0070373964413,82.81347826086956,23.62,blue,0.0
157,2590.0,2932.9360235951863,82.94217391304349,23.62,blue,0.0
158,3510.0,3957.1837515692887,83.03608695652174,23.62391304347826,cornflowerblue,0.0
159,2.1,-8.263838426369361,85.85217391304347,31.99913043478261,cornflowerblue,0.0
160,2.1,-4.428314325890241,58.28409090909091,32.65181818181816,cornflowerblue,0.0
161,6.0,3.5376619118834967,37.12434782608696,32.82043478260871,cornflowerblue,0.0
162,29.0,35.4629011776037,26.02782608695653,32.88,cornflowerblue,0.0
163,52.0,50.548244968163495,18.96782608695652,32.89999999999999,cornflowerblue,0.0
164,71.0,86.00573008891911,14.71772727272727,32.92999999999999,cornflowerblue,0.0
165,210.0,242.46028892708523,13.66090909090909,32.92999999999999,cornflowerblue,0.0
166,345.0,364.64245139075433,10.12565217391304,32.92999999999999,cornflowerblue,0.0
167,480.0,475.1929143729503,7.076521739130435,32.97000000000001,cornflowerblue,0.0
168,615.0,589.3943721515741,5.731304347826085,32.99,cornflowerblue,0.0
169,750.0,872.6389805391291,5.363043478260868,32.9904347826087,cornflowerblue,0.0
170,1670.0,1672.366808781022,4.959090909090909,32.98545454545455,cornflowerblue,0.0
171,2590.0,2636.5506464285745,4.859130434782609,32.9904347826087,cornflowerblue,0.0
172,3510.0,3524.677525440994,4.69695652173913,32.99913043478261,cornflowerblue,0.0
173,2.1,3.4931894336499596,16.66347826086957,32.97000000000001,cornflowerblue,0.0
174,6.0,5.359942049637652,16.91478260869565,32.95000000000002,cornflowerblue,0.0
175,29.0,35.85487384264985,16.88130434782609,32.95000000000002,cornflowerblue,0.0
176,52.0,53.07502791731176,17.00217391304348,32.92999999999999,cornflowerblue,0.0
177,71.0,72.80047114861554,17.20521739130435,32.92913043478259,cornflowerblue,0.0
178,210.0,234.1096032427215,17.31434782608695,32.89999999999999,cornflowerblue,0.0
179,345.0,351.7110389267964,17.48954545454545,32.89999999999999,cornflowerblue,0.0
180,480.0,461.03745833445555,16.7290909090909,32.92999999999999,cornflowerblue,0.0
181,615.0,582.1494011254624,16.59619047619048,32.92999999999999,cornflowerblue,0.0
182,750.0,744.4875503369028,16.57130434782608,32.92999999999999,cornflowerblue,0.0
183,1670.0,1608.080129197228,16.58045454545454,32.92999999999999,cornflowerblue,0.0
184,2590.0,2386.1960087414845,16.76,32.92999999999999,cornflowerblue,0.0
185,3510.0,3218.4519060285293,16.70173913043478,32.95347826086958,cornflowerblue,0.0
186,2.1,-8.364329011732792,66.22347826086956,33.04521739130433,cornflowerblue,0.0
187,6.0,-2.204442627578807,67.25130434782609,33.0,cornflowerblue,0.0
188,29.0,38.35821179016587,67.56695652173912,32.98652173913044,cornflowerblue,0.0
189,52.0,60.06011656331039,67.65,32.94363636363637,cornflowerblue,0.0
190,71.0,-22.533487633000505,67.51565217391305,32.92999999999999,cornflowerblue,0.0
191,210.0,186.9263033812872,67.3,32.91608695652173,cornflowerblue,0.0
192,345.0,343.195084729221,66.87409090909091,32.90318181818181,cornflowerblue,0.0
193,480.0,513.6312263478621,66.74363636363637,32.95000000000002,cornflowerblue,0.0
194,615.0,666.1161524622898,66.65636363636365,32.95090909090911,cornflowerblue,0.0
195,750.0,615.7830869595823,66.51499999999999,32.95000000000002,cornflowerblue,0.0
196,1670.0,1647.6236858841498,66.68869565217392,32.97000000000001,cornflowerblue,0.0
197,2590.0,2679.2078752467473,66.94478260869568,32.9804347826087,cornflowerblue,0.0
198,3510.0,3687.844769689712,67.18260869565219,32.99956521739131,cornflowerblue,0.0
199,2.1,5.286145538496335,6.504782608695652,32.85913043478261,cornflowerblue,0.0
200,6.0,9.924300903957253,5.093181818181818,32.92909090909089,cornflowerblue,0.0
201,29.0,32.512198908899244,4.456818181818182,32.94181818181819,cornflowerblue,0.0
202,52.0,46.72189435170858,4.133913043478262,32.95000000000002,cornflowerblue,0.0
203,71.0,115.73702121904648,3.960909090909091,32.97000000000001,cornflowerblue,0.0
204,210.0,241.8805664360898,3.78,32.95000000000002,cornflowerblue,0.0
205,345.0,340.94619458431544,3.677826086956522,32.92999999999999,cornflowerblue,0.0
206,480.0,465.6533374948599,3.694545454545455,32.98545454545455,cornflowerblue,0.0
207,615.0,571.0233040157057,3.598571428571428,32.98428571428572,cornflowerblue,0.0
208,750.0,844.8852868109218,3.545,32.9709090909091,cornflowerblue,0.0
209,1670.0,1761.2803952688269,3.53,33.0,cornflowerblue,0.0
210,2590.0,2661.9005584901906,3.5,33.02636363636363,cornflowerblue,0.0
211,3510.0,3498.7652509263144,3.415238095238095,33.0,cornflowerblue,0.0
212,2.1,3.8547890740921957,15.27857142857143,32.99809523809524,cornflowerblue,0.0
213,6.0,4.564480249398592,15.52380952380952,32.98809523809524,cornflowerblue,0.0
214,29.0,32.40979356302823,15.70318181818182,32.9809090909091,cornflowerblue,0.0
215,52.0,45.81517055089726,15.964,32.968,cornflowerblue,0.0
216,71.0,91.83111977562226,16.1191304347826,32.96739130434784,cornflowerblue,0.0
217,210.0,234.74335931829842,16.34904761904762,32.96809523809524,cornflowerblue,0.0
218,345.0,344.14001864011834,16.57818181818182,32.95000000000002,cornflowerblue,0.0
219,480.0,472.0582208521853,15.70454545454546,32.99272727272728,cornflowerblue,0.0
220,615.0,587.6884481168206,15.64695652173913,32.99304347826087,cornflowerblue,0.0
221,750.0,789.3954581039225,15.65681818181818,32.99227272727273,cornflowerblue,0.0
222,1670.0,1635.838608536762,15.965,32.98000000000001,cornflowerblue,0.0
223,2590.0,2469.3205305686583,16.02857142857143,32.97000000000001,cornflowerblue,0.0
224,3510.0,3304.019595426062,15.89863636363637,32.97000000000001,cornflowerblue,0.0
225,2.1,-4.3108328976788215,67.2122727272727,33.05999999999999,cornflowerblue,0.0
226,6.0,1.7665867968619011,68.26454545454544,33.01,cornflowerblue,0.0
227,29.0,35.36982435462637,68.53809523809524,32.9952380952381,cornflowerblue,0.0
228,52.0,54.78730725152173,68.51863636363636,32.97000000000001,cornflowerblue,0.0
229,71.0,-4.214973282043275,68.39636363636366,32.95000000000002,cornflowerblue,0.0
230,210.0,194.4811502906116,68.14818181818184,32.95000000000002,cornflowerblue,0.0
231,345.0,335.54794184045613,67.84304347826085,32.92999999999999,cornflowerblue,0.0
232,480.0,500.6027656904241,67.47909090909093,32.97000000000001,cornflowerblue,0.0
233,615.0,639.4627526193769,67.29636363636362,32.97000000000001,cornflowerblue,0.0
234,750.0,603.7578064065431,67.05590909090908,32.95818181818183,cornflowerblue,0.0
235,1670.0,1611.4170413554139,66.79999999999998,32.97521739130436,cornflowerblue,0.0
236,2590.0,2615.265307318053,66.66318181818184,32.97000000000001,cornflowerblue,0.0
237,3510.0,3556.7960393432013,66.4709090909091,32.97000000000001,black,0.0
238,2.1,-6.081151625569795,3.766363636363636,41.01318181818181,lightblue,0.0
239,2.1,-1.0574118461764002,2.172857142857143,42.06761904761905,lightblue,0.0
240,6.0,5.958887567548814,1.681363636363636,42.20000000000002,lightblue,0.0
241,29.0,30.449402585230224,1.479,42.22500000000001,lightblue,0.0
242,52.0,44.97958928416534,1.378636363636364,42.19909090909093,lightblue,0.0
243,71.0,100.10980726156049,1.318636363636363,42.19636363636364,lightblue,0.0
244,210.0,226.45343963849655,1.268181818181819,42.18181818181817,lightblue,0.0
245,345.0,330.18699102160394,1.226818181818182,42.17727272727271,lightblue,0.0
246,480.0,449.2488064375377,1.209565217391304,42.20000000000002,lightblue,0.0
247,615.0,557.081456794913,1.183181818181818,42.20090909090911,lightblue,0.0
248,750.0,862.1052317045633,1.167142857142857,42.22000000000001,lightblue,0.0
249,1670.0,1712.5209629079227,1.157727272727272,42.22000000000001,lightblue,0.0
250,2590.0,2618.404905011483,1.163333333333333,42.24285714285715,lightblue,0.0
251,3510.0,3461.065946065194,1.165454545454545,42.25,lightblue,0.0
252,2.1,8.425632558393794,7.674090909090907,42.23909090909091,lightblue,0.0
253,6.0,10.392910097503204,7.825238095238096,42.24,lightblue,0.0
254,29.0,39.82910914438609,7.885714285714285,42.24,lightblue,0.0
255,52.0,57.7008257617558,7.878181818181816,42.24681818181818,lightblue,0.0
256,71.0,133.62661984552233,7.733636363636364,42.22000000000001,lightblue,0.0
257,210.0,286.9770878888746,7.84590909090909,42.20000000000002,lightblue,0.0
258,345.0,389.1308892030929,8.032727272727273,42.17409090909089,lightblue,0.0
259,480.0,501.92946935396367,7.732727272727272,42.17999999999999,lightblue,0.0
260,615.0,618.8036450790444,7.68409090909091,42.18727272727271,lightblue,0.0
261,750.0,838.9276945633692,7.645,42.1881818181818,lightblue,0.0
262,1670.0,1715.6613517891215,7.601818181818183,42.18818181818182,lightblue,0.0
263,2590.0,2624.3457378696176,7.58818181818182,42.19909090909092,lightblue,0.0
264,3510.0,3498.8423250593078,7.572727272727272,42.20272727272729,lightblue,0.0
265,2.1,4.773141084592034,38.19380952380952,42.25761904761905,lightblue,0.0
266,6.0,7.642574685018289,38.47681818181819,42.20000000000002,lightblue,0.0
267,29.0,45.50938647415986,38.34333333333333,42.17999999999999,lightblue,0.0
268,52.0,68.1087362974694,38.04136363636363,42.19272727272728,lightblue,0.0
269,71.0,42.57006179763789,37.74863636363636,42.17999999999999,lightblue,0.0
270,210.0,245.18506864114988,37.35590909090909,42.1590909090909,lightblue,0.0
271,345.0,380.95651307226717,37.08409090909092,42.14999999999999,lightblue,0.0
272,480.0,528.7407016630857,37.18545454545455,42.17999999999999,lightblue,0.0
273,615.0,651.641496730078,37.16045454545453,42.18090909090908,lightblue,0.0
274,750.0,688.7365991303309,37.13772727272727,42.18636363636363,lightblue,0.0
275,1670.0,1668.6978736469364,37.17818181818181,42.20727272727274,lightblue,0.0
276,2590.0,2631.7665776265617,37.17136363636362,42.2209090909091,lightblue,0.0
277,3510.0,3566.6351544947256,37.16090909090908,42.22454545454546,lightblue,0.0
278,2.1,4.55132828986433,2.064761904761905,42.13,lightblue,0.0
279,6.0,10.405745692201869,1.452727272727273,42.17090909090908,lightblue,0.0
280,29.0,31.421912537743953,1.248636363636363,42.17999999999999,lightblue,0.0
281,52.0,44.09468708230755,1.15090909090909,42.17909090909089,lightblue,0.0
282,71.0,106.59120396838284,1.100909090909091,42.17999999999999,lightblue,0.0
283,210.0,220.1532429101046,1.054782608695652,42.15956521739129,lightblue,0.0
284,345.0,321.933316651985,1.019090909090909,42.15181818181818,lightblue,0.0
285,480.0,399.78206589782667,1.007727272727273,42.18363636363635,lightblue,0.0
286,615.0,509.7813920231831,0.9885714285714287,42.18095238095238,lightblue,0.0
287,750.0,778.4116187254267,0.9719047619047617,42.18761904761904,lightblue,0.0
288,1670.0,1635.8649434381782,0.960909090909091,42.18909090909092,lightblue,0.0
289,2590.0,2489.3386681413485,0.9400000000000002,42.19909090909093,lightblue,0.0
290,3510.0,3311.904944764118,0.9281818181818182,42.19818181818184,lightblue,0.0
291,2.1,2.9323195499282804,7.337272727272728,42.17999999999999,lightblue,0.0
292,6.0,4.268353361839779,7.55,42.19909090909093,lightblue,0.0
293,29.0,30.134281460000647,7.565909090909091,42.2118181818182,lightblue,0.0
294,52.0,45.061898239970446,7.594347826086959,42.20000000000002,lightblue,0.0
295,71.0,126.37544338241719,7.640909090909088,42.17636363636362,lightblue,0.0
296,210.0,261.3583376979652,7.809090909090909,42.15681818181817,lightblue,0.0
297,345.0,362.37070536989313,7.966818181818183,42.16454545454545,lightblue,0.0
298,480.0,485.74774485491366,7.550909090909091,42.20000000000002,lightblue,0.0
299,615.0,599.2286109682186,7.553181818181819,42.22000000000001,lightblue,0.0
300,750.0,818.975140039131,7.586818181818183,42.22545454545455,lightblue,0.0
301,1670.0,1677.3688438331196,7.645454545454545,42.20000000000002,lightblue,0.0
302,2590.0,2559.8525530913876,7.522727272727272,42.21636363636365,lightblue,0.0
303,3510.0,3404.918687342526,7.492727272727274,42.20000000000002,lightblue,0.0
304,2.1,6.634895639995705,37.43636363636364,42.25272727272728,lightblue,0.0
305,6.0,9.892933476060819,37.72136363636364,42.21909090909092,lightblue,0.0
306,29.0,44.10454652135393,37.82,42.18545454545455,lightblue,0.0
307,52.0,65.01101479534513,37.93727272727273,42.20090909090911,lightblue,0.0
308,71.0,74.92336465394351,37.95727272727274,42.19363636363637,lightblue,0.0
309,210.0,257.57466039176734,37.83727272727273,42.19727272727274,lightblue,0.0
310,345.0,384.1204268372487,37.66954545454544,42.18636363636362,lightblue,0.0
311,480.0,531.2675597951463,37.93045454545454,42.25,lightblue,0.0
312,615.0,657.5955464717026,38.02363636363636,42.25818181818182,lightblue,0.0
313,750.0,674.4485528334878,38.20727272727274,42.27,lightblue,0.0
314,1670.0,1700.1854282725544,38.16190476190476,42.28904761904761,lightblue,0.0
315,2590.0,2626.491634574699,38.11681818181819,42.28999999999999,lightblue,0.0
316,3510.0,3506.5408708944087,37.98772727272728,42.28272727272726,lightblue,0.0
317,2.1,-6.352234810480873,2.098181818181818,42.15181818181817,black,0.0
0,,,,,midnightblue,
